description,hasVans,latitude,locationId,longitude,marketId,restrictedP,vehicleCount,zipfleetId
Smith College - West Street Parking Garage,0,42.31565,31489399,-72.636673,27550824,f,3,27545823
Lot 71 on Massachussetts Avenue,0,42.385076,1139649282,-72.528303,27550824,f,3,1125660630
Lot 43 - Northeast Residential Area,0,42.39419,1139675996,-72.525382,27550824,f,2,1125660630
Lot 49 - Upper Central,0,42.390483,1139782005,-72.519631,27550824,f,2,1125660630
Franklin Patterson Hall - Bus Circle,0,42.324481,1114339224,-72.530287,27550824,f,2,404477837
Oak Grove T,0,42.436252,49271476,-71.071286,1440965,f,2,94396
Oak Grove Village,0,42.43929,140708526,-71.067982,1440965,f,2,94396
Granada Highlands Apts/Kennedy Dr,0,42.436172,702974001,-71.03205,1440965,f,1,94396
Overlook Ridge Dr/Alterra,0,42.438463,875026815,-71.019653,1440965,f,2,94396
Pingree St/Hyde Park,0,42.254968,684892633,-71.125046,1440965,f,1,94396
Church St Lot - Framingham State University,0,42.297307,1262284939,-71.438413,532642917,f,2,532642128
Hancock St/Quincy Center T,1,42.25281,783488082,-71.005477,1440965,f,2,94396
"Stonehill College - Holy Cross Center (""The Sem"")",0,42.054277,1128698501,-71.083611,524319901,f,1,524317709
Stonehill College - Duffy Parking Lot,0,42.060512,531550005,-71.076665,524319901,f,1,524317709
MBTA lot (Crimson Hall),0,41.986438,1156219933,-70.966025,519070896,f,2,519070497
Downing Street Parking Garage,0,42.25256,261814214,-71.823882,61288986,f,2,251379542
Holy Cross - Hogan,0,42.237325,62918340,-71.807671,61288986,f,3,61287858
151 Park Avenue,0,42.275168,952583019,-71.810263,61288986,f,3,111060038
Lancaster Street Lot,0,42.275471,1127793133,-71.801051,61288986,f,1,111060038
Quincy Adams T,0,42.232406,57756637,-71.007562,1440965,f,3,94396
Crombie St Lot,0,42.52081,305784468,-70.89779,1440965,f,2,94396
Riley Plaza West,0,42.518351,305788422,-70.89573,1440965,f,2,94396
Church St Lot,0,42.523206,305781684,-70.893897,1440965,f,2,94396
Salem State Central Campus,0,42.502339,347372179,-70.893834,1440965,f,1,94396
Endicott College - Callahan Center,0,42.552568,541973530,-70.842838,114353844,f,2,114353330
Mead Hall/Skinner Green,0,42.254505,830889370,-72.575483,804797960,f,3,804797021
South Garage - UMass Lowell South Campus,0,42.640898,1250137109,-71.335904,532644647,f,1,532644103
North Garage - UMass Lowell North Campus,0,42.656227,1250128982,-71.32407,532644647,f,1,532644103
East Garage - UMass Lowell East Campus ,0,42.653167,1250113724,-71.31891,532644647,f,1,532644103
Sakowich Lot 6,0,42.668244,816091234,-71.123378,804778937,f,2,804778276
Springfield College - Lot 4,0,42.102072,1122828807,-72.558922,1115835428,f,2,1111268911
Visitors Parking Lot 5,0,41.629162,628089428,-71.00222,615436717,f,2,615436013
Whitman St/North St Garage,0,42.715757,68891615,-73.207633,456158596,f,4,68585717
